"hotel","location","nearest place","rating","reviews score","count of riviews","hotel type","room type"
"FabHotel Skyry","T - Nagar, Chennai","1 km from centre","7.2","Good","283 reviews","Deluxe Room","1 large double bed"
"Treebo Trend Pechis Castle","Nungambakkam, Chennai","3 km from centre","7.8","Good","196 reviews","[Sanitized] Standard Double or Twin Room","Beds: 1 double or 2 singles"
"Treebo Trend Vapr Guindy Ekkatuthangal","South Chennai, Chennai","3.7 km from centre","7.8","Good","288 reviews","Deluxe Double Room","Multiple bed types"
"JP Chennai Hotel","Koyambedu, Chennai","4.6 km from centre","6.9","Review score","182 reviews","Executive Double or Twin Room","Beds: 1 double or 2 singles"
"GRAND ONE TOWER","Central Chennai, Chennai","3 km from centre","7.3","Good","51 reviews","Budget Double Room","1 extra-large double bed"
"OYO Townhouse 1116 US consulate","Central Chennai, Chennai","4.1 km from centre","7.2","Good","146 reviews","Deluxe Double or Twin Room","1 large double bed"
"Green Park Chennai","Chennai","3 km from centre","8.1","Very good","937 reviews","Cinnamon","Beds: 1 double or 2 singles"
"Ramada Chennai Egmore","Egmore-Nungambakam, Chennai","5.3 km from centre","6.5","Review score","47 reviews","Deluxe Twin Room - Book & Unlock Exclusive Deals","2 single beds"
"Hotel Sunpark Inn","Central Chennai, Chennai","5.9 km from centre","7.1","Good","69 reviews","Economy Double Room","1 double bed"
"The Belstead","Nungambakkam, Chennai","2.7 km from centre","7.9","Good","434 reviews","Elegant Room","1 extra-large double bed"
"BRICK CASTLE","Chennai","10.8 km from centre","8.5","Very good","143 reviews","Deluxe Double Room","1 large double bed"
"Treebo Trend Green City","Central Chennai, Chennai","6 km from centre","6.9","Review score","45 reviews","Deluxe Double Room","1 large double bed"
"Welcomhotel by ITC Hotels, Cathedral Road, Chennai","Central Chennai, Chennai","2.6 km from centre","8.6","Fabulous","50 reviews","Club Room","1 large double bed"
"Accord Chrome","South Chennai, Chennai","14.1 km from centre","8.6","Fabulous","168 reviews","King Room","1 extra-large double bed"
"Stay Court - Business Class Hotel - Near Central Railway Station","Central Chennai, Chennai","6.2 km from centre","8.5","Very good","275 reviews","Deluxe Double Room","1 double bed"
"FabHotel Earth 2, Chennai","South Chennai, Chennai","3.9 km from centre","6.8","Review score","17 reviews","Deluxe Room","1 double bed"
"The Dolphin Park Hotel, Virugambakkam","Chennai","4.8 km from centre","6.5","Review score","140 reviews","Standard Double Room with Fan","1 extra-large double bed"
"Staylite Suites","Thiruvanmiyur, Chennai","6.7 km from centre","8.0","Very good","114 reviews","Deluxe Room","1 large double bed"
"Park Avenue Hotel Nungambakkam","Nungambakkam, Chennai","2.8 km from centre","6.9","Review score","620 reviews","Premium Room","Beds: 1 double or 2 singles"
"SM MANSION near Harbour & High court","Central Chennai, Chennai","8.7 km from centre","8.4","Very good","415 reviews","Deluxe Double Room (2 Adults + 1 Child)","1 large double bed"
"Treebo Trend Nestlay Airport Alandur","South Chennai, Chennai","6.4 km from centre","6.4","Review score","176 reviews","Double Room","2 single beds"
"The Accord Metropolitan","T - Nagar, Chennai","1.1 km from centre","7.7","Good","783 reviews","Superior Twin Room","2 single beds"
"Townhouse OMR - Formerly Haaha stays","South Chennai, Chennai","7.8 km from centre","6.4","Review score","37 reviews","Standard Double Room","3 beds (1 single, 1 extra-large double, 1 large double)"
"Chippy Residency","South Chennai, Chennai","7.1 km from centre","7.7","Good","145 reviews","Standard King Room","1 extra-large double bed"
"FabHotel The Fortune Inn","Chennai","14.4 km from centre","7.1","Good","257 reviews","Deluxe Room","1 large double bed"
"Redfox Hotel- Aminjikarai","Central Chennai, Chennai","4 km from centre","7.4","Good","43 reviews","Deluxe King Room","1 double bed"
"FabHotel Prime Chennai Deluxe","Chennai","4.9 km from centre","6.4","Review score","11 reviews","Deluxe Room","1 double bed"
"Stayz Inn Hotels - T nagar Chennai Near Pondy Bazzar","T - Nagar, Chennai","0.8 km from centre","3.6","Review score","5 reviews","Double Room","1 double bed"
"Ginger Chennai OMR","Chennai","24.6 km from centre","8.9","Fabulous","343 reviews","Luxe Queen Room","1 large double bed"
"ST Parklane Airport Hotel Chennai","South Chennai, Chennai","11.7 km from centre","5.4","Review score","525 reviews","Standard Double Room","Multiple bed types"
"Novotel Chennai OMR","Sholinganallur, Chennai","15.1 km from centre","7.9","Good","1,324 reviews","Executive Room King Bed - Aqua Pool View","1 extra-large double bed"
"Greens Suite - Business Class Hotel - Opposite Ripon Building","Central Chennai, Chennai","6.1 km from centre","8.3","Very good","229 reviews","Deluxe Double Room","1 double bed"
"Treebo Trend Samhaar Residency Thoraipakkam","Thoraipakkam, Chennai","10.6 km from centre","7.5","Good","84 reviews","Standard Double Room","1 large double bed"
"Hotel Chennai Gate","Egmore-Nungambakam, Chennai","5 km from centre","6.3","Review score","176 reviews","Executive Double Room","1 double bed"
"century courtyard","Central Chennai, Chennai","2.9 km from centre","6.8","Review score","105 reviews","Budget Twin Room","2 single beds"
"Zone By The Park, ORR, Chennai","Chennai","10.8 km from centre","7.1","Good","141 reviews","Upper Zone Twin","1 large double bed"
"Treebo Trend Innside","T - Nagar, Chennai","1.3 km from centre","6.4","Review score","163 reviews","Deluxe Double Room","Multiple bed types"
"Hotel Halez","Sholinganallur, Chennai","15.7 km from centre","8.3","Very good","141 reviews","Deluxe King Room","1 extra-large double bed"
"Ginger Chennai - Vadapalani","Chennai","2.9 km from centre","5.1","Review score","195 reviews","Standard Twin Room","2 single beds"
"Hotel AK International - Chennai","Central Chennai, Chennai","5.9 km from centre","6.4","Review score","27 reviews","Deluxe Double Room","1 extra-large double bed"
"Savera Hotel","Mylapore, Chennai","3.1 km from centre","6.9","Review score","781 reviews","Executive Double Room","Beds: 1 double or 2 singles"
"FabHotel Luck Inn Residency","Old Mahabalipuram Road, Chennai","18.3 km from centre","7.7","Good","7 reviews","Deluxe Room","1 double bed"
"Atlantiš Blu inn","Chennai","36.8 km from centre","7.4","Good","5 reviews","Double Room with Balcony","1 large double bed"
"Radisson Blu Hotel GRT, Chennai International Airport","South Chennai, Chennai","7.2 km from centre","9.0","Superb","658 reviews","Premium Room King with Airport Transfers","Multiple bed types"
"BALA GULNAAR GUEST HOUSE","Central Chennai, Chennai","2.8 km from centre","8.3","Very good","18 reviews","Economy Double Room","1 double bed"
"Ramada Plaza Chennai","South Chennai, Chennai","3.4 km from centre","8.2","Very good","1,638 reviews","Standard Twin Room","2 single beds"
"FabExpress Town Space Apartment","South Chennai, Chennai","10.6 km from centre","7.8","Good","74 reviews","Deluxe Room","1 double bed"
"Euphoria Extended Stays - OMR IT Expressway Chennai","Sholinganallur, Chennai","14.2 km from centre","7.8","Good","80 reviews","Deluxe Double or Twin Room","3 beds (2 singles, 1 large double)"
"BHIMAS INN -Puratchi Thalaivar Dr M G Ramachandran Central Railway Station Chennai","Central Chennai, Chennai","7 km from centre","8.6","Fabulous","307 reviews","Economy Double Room","3 beds (2 singles, 1 double)"
"Redstone Hotel-TNagar","T - Nagar, Chennai","1.5 km from centre","7.3","Good","3 reviews","Deluxe Room (2 Adults + 1 Child)","1 double bed"
"Grand Courtyard Business Hotel","Chennai","3.5 km from centre","6.9","Review score","34 reviews","Double or Twin Room with Bathroom","2 single beds"
"Bloom Hub Guindy","South Chennai, Chennai","3.2 km from centre","7.7","Good","59 reviews","Deluxe King Room","1 large double bed"
"The Leela Palace Chennai","South Chennai, Chennai","5.1 km from centre","8.7","Fabulous","2,142 reviews","Deluxe Double or Twin Room with City View","3 beds (2 singles, 1 extra-large double)"
"The Townhall (Unit of Prohotel)","Thoraipakkam, Chennai","10.5 km from centre","7.7","Good","99 reviews","Deluxe King Room","1 extra-large double bed"
"KAY-EM Spectra Hotel","Chennai","8.3 km from centre","8.0","Very good","11 reviews","Standard Double or Twin Room","3 beds (2 singles, 1 large double)"
"Santhi Bhavan, Chennai Central","Central Chennai, Chennai","6.8 km from centre","6.5","Review score","2 reviews","Economy Double Room","1 large double bed"
"Taj Coromandel","Nungambakkam, Chennai","2.5 km from centre","8.8","Fabulous","971 reviews","Luxury Room with King Bed","1 extra-large double bed"
"Hilton Chennai","South Chennai, Chennai","4.1 km from centre","8.0","Very good","822 reviews","King Room","1 extra-large double bed"
"Super Townhouse 1060 Anna salai","Central Chennai, Chennai","4 km from centre","7.5","Good","131 reviews","Deluxe Triple Room",""
"Jasmine park","T - Nagar, Chennai","400 m from centre","7.2","Good","52 reviews","Deluxe Double Room","1 double bed"
"City Home","Central Chennai, Chennai","6.8 km from centre","6.8","Review score","89 reviews","Deluxe Double or Twin Room","Beds: 1 double or 2 singles"
"Grand View Residency Chennai","Triplicane, Chennai","5.4 km from centre","7.8","Good","244 reviews","Standard Double Room","1 double bed"
"Nestlay Rooms Vanagaram","Chennai","9.4 km from centre","6.5","Review score","106 reviews","Superior Double Room","2 single beds"
"FabExpress MM Residency","Chennai","14.4 km from centre","5.8","Review score","23 reviews","Deluxe Room","1 double bed"
"Hotel cute orange","Central Chennai, Chennai","3.8 km from centre","8.0","Very good","32 reviews","Standard King Room","1 extra-large double bed"
"RedFox Hotel (SkyOne Mall)","Central Chennai, Chennai","4 km from centre","6.9","Review score","10 reviews","Superior Double Room","1 double bed"
"FabHotel Home Tree Service Apartment Kolathur","Central Chennai, Chennai","10.2 km from centre","8.5","Very good","6 reviews","Deluxe Room","1 double bed"
"Avenue Hotel","Pallavaram, Chennai","12.2 km from centre","6.2","Review score","193 reviews","Superior Double Room","1 large double bed"
"Hotel White Park","Central Chennai, Chennai","6.2 km from centre","6.1","Review score","124 reviews","Deluxe Double or Twin Room","2 single beds"
"GM Residency","Chennai","5 km from centre","5.6","Review score","352 reviews","Standard Double Room with Fan","1 double bed"
"The Mount City Near US Consulate","Triplicane, Chennai","4.9 km from centre","6.3","Review score","113 reviews","Deluxe Room","1 large double bed"
"HOTEL KEK GRAND PARK","Pallavaram, Chennai","12.3 km from centre","5.6","Review score","190 reviews","Superior King Room","1 double bed"
"Treebo Trend NGH Transit","South Chennai, Chennai","8.6 km from centre","7.7","Good","19 reviews","Standard Double Room","Multiple bed types"
"Ginger Chennai","South Chennai, Chennai","5.9 km from centre","4.9","Review score","219 reviews","Standard Double Room","1 large double bed"
"Upar Hotels Uthandi, ECR","Chennai","18.7 km from centre","7.6","Good","267 reviews","Deluxe Double Room","1 large double bed"
"TREETOP INN","Central Chennai, Chennai","4.7 km from centre","9.0","Superb","11 reviews","Deluxe Double Room","6 beds (2 singles, 2 extra-large doubles, 2 large doubles)"
"OYO Park Royal","Triplicane, Chennai","5.1 km from centre","4.7","Review score","3 reviews","Standard Double Room","1 large double bed"
"Hotel Marina Inn Egmore Chennai","Egmore-Nungambakam, Chennai","5.1 km from centre","3.7","Review score","10 reviews","Deluxe Double Room","Beds: 1 double or 2 singles"
"Park Hyatt Chennai","Guindy, Chennai","3.5 km from centre","8.8","Fabulous","961 reviews","King Room with View","1 extra-large double bed"
"The Kings Park Residency","Triplicane, Chennai","5.4 km from centre","7.0","Good","16 reviews","Standard Double Room","Beds: 1 double or 2 singles"
"Royal Green Residency Chennai Airport","Pallavaram, Chennai","12.5 km from centre","5.9","Review score","198 reviews","Standard Double Room with Fan","1 extra-large double bed"
"Hotel Saibala Inn","South Chennai, Chennai","11.7 km from centre","5.0","Review score","11 reviews","Deluxe Twin Room","2 single beds"
"Apollo Court (Apollo hospital,Sankara natralya, US consulate","Central Chennai, Chennai","2.8 km from centre","7.6","Good","162 reviews","Deluxe Double Room","1 double bed"
"Rithikha Inn Crest","Central Chennai, Chennai","2.3 km from centre","9.0","Superb","2 reviews","Deluxe Double Room (2 Adults + 1 Child)","1 double bed"
"FabExpress Arunachala Guest House","Chennai","4.7 km from centre","4.5","Review score","36 reviews","Deluxe Room","1 double bed"
"G Silver Ashok Nagar","Central Chennai, Chennai","2 km from centre","5.8","Review score","83 reviews","Deluxe Double Room","1 large double bed"
"Zaith Residency Near US Consulate & Apollo hospitals","Central Chennai, Chennai","2.7 km from centre","6.0","Review score","141 reviews","Deluxe Double Room","1 large double bed"
"Feathers- A Radha Hotel, Chennai","South Chennai, Chennai","6.1 km from centre","8.2","Very good","338 reviews","Deluxe Double or Twin Room","1 extra-large double bed"
"The K11 Hotels - T Nagar","T - Nagar, Chennai","400 m from centre","6.9","Review score","53 reviews","Deluxe Double Room","1 large double bed"
"Trident Chennai","South Chennai, Chennai","7.3 km from centre","8.8","Fabulous","1,450 reviews","Trident Club Rooms","1 extra-large double bed"
"Townhouse T Nagar Chennai Near AGS Cinemas T Nagar","T - Nagar, Chennai","0.6 km from centre","4.9","Review score","70 reviews","Standard Double Room","1 extra-large double bed"
"Season 4 Residences -Thiruvanmiyur Near Tidel park Apollo Proton cancer center and IIT Madras Research Park","Thiruvanmiyur, Chennai","6.4 km from centre","6.2","Review score","143 reviews","Deluxe Double or Twin Room","Beds: 1 double or 2 singles"
"Hotel Nk Grand Park Airport Hotel","Pallavaram, Chennai","11.9 km from centre","5.6","Review score","122 reviews","Deluxe Room","Beds: 1 double or 2 singles"
"GRAND ELEGANT","Central Chennai, Chennai","6.1 km from centre","6.8","Review score","75 reviews","Deluxe Double Room","1 extra-large double bed"
"Icon Residency","Chennai","17.9 km from centre","8.3","Very good","64 reviews","Deluxe Double Room","1 single bed"
"Mango Hill Central Chennai","T - Nagar, Chennai","1.4 km from centre","5.6","Review score","24 reviews","Executive Twin Room","2 single beds"
"K11 Express - Opp Express Avenue","Central Chennai, Chennai","4 km from centre","7.0","Good","197 reviews","Deluxe Double Room","1 large double bed"
"Stayz Inn Hotels - The Gate Way Of Madras - Near Chennai Central Railway Station","Egmore-Nungambakam, Chennai","5.9 km from centre","4.0","Review score","1 review","Double Room","1 large double bed"
"Balaji residency","Guindy, Chennai","3.7 km from centre","6.1","Review score","53 reviews","Deluxe Double Room","1 large double bed"
"PLAZA GUEST HOUSE","Chennai","2.6 km from centre","7.1","Good","153 reviews","Standard Double Room","2 single beds"
"Hotel Kheni","T - Nagar, Chennai","450 m from centre","6.9","Review score","66 reviews","Junior Suite","1 large double bed"
"Horizon Inn","Central Chennai, Chennai","6.5 km from centre","5.7","Review score","261 reviews","Economy Double Room","1 extra-large double bed"
"Allamanda Abode","Chennai","12.6 km from centre","7.4","Good","49 reviews","Superior Double Room","2 single beds"
"Pride Hospitality Nungambakkam","Nungambakkam, Chennai","2.1 km from centre","5.5","Review score","122 reviews","Suite","1 extra-large double bed"
"The Westin Chennai Velachery","South Chennai, Chennai","5.8 km from centre","8.8","Fabulous","404 reviews","Deluxe, Guest room, 1 King","1 extra-large double bed"
"FabHotel Prime Mahalaya Residency","Pallavaram, Chennai","11.3 km from centre","6.1","Review score","42 reviews","Deluxe Room","1 double bed"
"Convastay Prestige- Near Apollo Hospital & US Consulate","Central Chennai, Chennai","3 km from centre","6.9","Review score","57 reviews","Studio Room","1 double bed"
"Revostay Royel by Crossway","Chennai","26.1 km from centre","8.2","Very good","53 reviews","Deluxe Double Room","1 large double bed"
"Comfort Park Inn (Unit of Prohotel)","Koyambedu, Chennai","4.9 km from centre","8.4","Very good","8 reviews","Deluxe Double or Twin Room","3 beds (2 singles, 1 double)"
"First Inn Hotels Chennai","South Chennai, Chennai","7.6 km from centre","6.7","Review score","95 reviews","Executive Suite","1 double bed"
"Itsy By Treebo - Rithika Inn Blossoms","South Chennai, Chennai","7.1 km from centre","6.9","Review score","151 reviews","Standard Double Room","Multiple bed types"
"Townhouse Royapettah Near U.S Consulate","Central Chennai, Chennai","3.3 km from centre","5.4","Review score","76 reviews","Classic Triple Room","1 large double bed"
"Taj Wellington Mews Chennai","South Chennai, Chennai","5.7 km from centre","8.7","Fabulous","440 reviews","Studio Apartment with Balcony Twin Bed","2 single beds"
"Venture Park, OMR, Thoraipakkam, Chennai","Thoraipakkam, Chennai","11.8 km from centre","5.5","Review score","362 reviews","King Room","1 extra-large double bed"
"Olive Serviced Apartment","South Chennai, Chennai","8.2 km from centre","8.2","Very good","39 reviews","Standard Double Room","1 double bed"
"FabExpress Picnic Plaza Mylapore","Mylapore, Chennai","3.7 km from centre","6.4","Review score","189 reviews","Deluxe Room","1 double bed"
"Hotel Malainn","T - Nagar, Chennai","450 m from centre","6.2","Review score","16 reviews","Deluxe Double Room","1 large double bed"
"The K11 Business Class-Near US Consulate","T - Nagar, Chennai","400 m from centre","6.9","Review score","134 reviews","Budget Double Room","2 single beds"
"GCM Hotel Uthandi","Chennai","18 km from centre","9.3","Superb","3 reviews","Deluxe Double Room","1 double bed"
"M Stays","Chennai","9.4 km from centre","8.1","Very good","123 reviews","Superior Twin","2 extra-large double beds"
"Sarovara Deluxe Rooms","Central Chennai, Chennai","4.1 km from centre","7.1","Good","113 reviews","Deluxe Double Room","2 single beds"
"Hotel City Tower, Chennai Central","Central Chennai, Chennai","6.7 km from centre","6.0","Review score","21 reviews","Standard Double Room with Fan","1 extra-large double bed"
"Vsv Guest House Maduravoyal","Chennai","6.7 km from centre","8.0","Very good","6 reviews","Classic Triple Room","1 large double bed"
"","","","","","","",""